SOC_code,Job_title,Standard_going_rate_annual,Lower_going_rate_annual
1111,Chairpersons,88100.0,60000
1111,Chief Executives,88100.0,60000
1111,Diplomats And Foreign Office Officials,88100.0,60000
1111,Senior Public Service Officials,88100.0,60000
1111,Chief Executives And Senior Officials,88100.0,60000
1121,Production Managers And Directors In Manufacturing,55000.0,40000
1122,Production Managers And Directors In Construction,53400.0,41400
1123,Managers And Directors In The Extraction Of Fossil Fuels,54000.0,47100
1123,Managers And Directors In The Production Of Energy,54000.0,47100
1123,Production Managers And Directors In Mining And Energy,54000.0,47100
1131,"Bank, Building Society And Post Office Managers",75100.0,49700
1131,Company Secretaries And Finance Managers And Directors,75100.0,49700
1131,Investment Bankers And Directors,75100.0,49700
1131,Financial Managers And Directors,75100.0,49700
1132,Advertising And Marketing Directors,87300.0,60000
1132,Sales Directors,87300.0,60000
1132,"Marketing, Sales And Advertising Directors",87300.0,60000
1133,Public Relations And Communications Directors,77200.0,59700
1134,Estimating Managers And Directors,54700.0,42500
1134,Procurement And Purchasing Managers And Directors,54700.0,42500
1134,Purchasing Managers And Directors,54700.0,42500
1135,Charitable Organisation Managers And Directors,44300.0,35900
1136,Employee Relations Managers,52900.0,41200
1136,"Equality, Diversity And Inclusion Managers",52900.0,41200
1136,Learning And Development Managers And Directors,52900.0,41200
1136,Recruitment Managers And Directors,52900.0,41200
1136,Human Resources Managers And Directors,52900.0,41200
1137,Information Security Directors,86000.0,61200
1137,Information Technology Operations Directors,86000.0,61200
1137,Information Technology Programme Managers And Directors,86000.0,61200
1137,Information Technology Technical Directors,86000.0,61200
1137,Information Technology Directors,86000.0,61200
1139,Accounts Directors,74700.0,52300
1139,Administration Directors,74700.0,52300
1139,Complaints And Customer Service Directors,74700.0,52300
1139,Events Directors,74700.0,52300
1139,Intellectual Property Managers And Directors,74700.0,52300
1139,Municipal Clerks,74700.0,52300
1139,Research And Development (R&D) Directors,74700.0,52300
1139,Functional Managers And Directors,74700.0,52300
1140,Supply Chain Directors,81400.0,53600
1140,"Directors In Logistics, Warehousing And Transport",81400.0,53600
1150,Managers And Directors In Retail And Wholesale,36400.0,29400
1162,"Chief, Deputy Chief And Assistant Chief Constables",64000.0,60800
1162,Chief Inspectors,64000.0,60800
1162,Chief Superintendents,64000.0,60800
1162,Senior Police Officers,64000.0,60800
1163,Senior Officers In Ambulance Services,61600.0,50000
1163,Senior Officers In Fire Services,61600.0,50000
1163,Senior Officers In Immigration Services,61600.0,50000
1163,Senior Officers In Prison Services,61600.0,50000
1163,Senior Officers In Revenue And Customs,61600.0,50000
1171,Clinical Governance And Information Managers,50300.0,41600
1171,Healthcare Service Managers And Directors,50300.0,41600
1171,Health Services And Public Health Managers And Directors,50300.0,41600
1172,Social Services Managers And Directors,43000.0,33100
1211,Managers And Proprietors In Agriculture And Horticulture,35900.0,29100
1212,Cattery And Kennel Managers And Proprietors,33400.0,25800
1212,Fisheries Managers And Proprietors,33400.0,25800
1212,Forestry Managers,33400.0,25800
1212,Livery Yard And Stud Farm Managers And Proprietors,33400.0,25800
1212,Racehorse Trainers,33400.0,25800
1212,"Managers And Proprietors In Forestry, Fishing And Related Services",33400.0,25800
1221,Hotel And Accommodation Managers And Proprietors,38300.0,29800
1222,Café And Restaurant Managers And Proprietors,33400.0,26100
1222,Catering Operations Managers,33400.0,26100
1222,Takeaway Managers And Proprietors,33400.0,26100
1222,Restaurant And Catering Establishment Managers And Proprietors,33400.0,26100
1223,Publicans And Managers Of Licensed Premises,36300.0,30900
1224,Cinema Managers And Proprietors,34100.0,26600
1224,Golf Course Managers,34100.0,26600
1224,"Gym, Fitness And Leisure Services Managers And Proprietors",34100.0,26600
1224,Marina Managers,34100.0,26600
1224,Museum Managers And Proprietors,34100.0,26600
1224,Parks And Gardens Managers,34100.0,26600
1224,Theatre Managers (Excludes Hospital Service),34100.0,26600
1224,Leisure And Sports Managers And Proprietors,34100.0,26600
1225,Travel Agency Managers And Proprietors,36000.0,30000
1231,Dental Practice Managers,40400.0,32600
1231,Medical Practice Managers,40400.0,32600
1231,Opticians Managers,40400.0,32600
1231,Veterinary Practice Managers,40400.0,32600
1231,Health Care Practice Managers,40400.0,32600
1232,Day Care Managers,40400.0,32000
1232,Home Care Managers,40400.0,32000
1232,Residential Care Managers And Proprietors,40400.0,32000
1232,"Residential, Day And Domiciliary Care Managers And Proprietors",40400.0,32000
1233,Early Education And Childcare Services Proprietors,33400.0,25000
1241,Airport Managers,44900.0,35200
1241,Depot And Fleet Managers,44900.0,35200
1241,Dispatch And Distribution Managers,44900.0,35200
1241,Harbour And Port Managers,44900.0,35200
1241,Road Traffic Managers,44900.0,35200
1241,Managers In Transport And Distribution,44900.0,35200
1242,Managers In Storage And Warehousing,35100.0,29100
1243,Managers In Logistics,44900.0,37300
1251,Facilities Managers,42600.0,32500
1251,"Landlords, Property And Housing Managers",42600.0,32500
1251,Property Investors And Developers,42600.0,32500
1251,Sales And Lettings Managers,42600.0,32500
1251,Shopping Centre Managers,42600.0,32500
1251,"Property, Housing And Estate Managers",42600.0,32500
1252,Garage Managers And Proprietors,45600.0,36300
1253,Beauty Salon Managers And Proprietors,33400.0,27000
1253,Hairdressing Managers And Proprietors,33400.0,27000
1253,Hairdressing And Beauty Salon Managers And Proprietors,33400.0,27000
1254,Landfill Site Managers,48300.0,39700
1254,Recycling Managers,48300.0,39700
1254,Scrap Yard Managers,48300.0,39700
1254,Sewage Works And Water Treatment Managers,48300.0,39700
1254,Waste Disposal And Environmental Services Managers,48300.0,39700
1255,Art Gallery Managers And Directors,44900.0,37000
1255,Film And Television Production Managers,44900.0,37000
1255,Publishing Managers And Directors,44900.0,37000
1255,Radio Production Managers,44900.0,37000
1255,Sport And Talent Agents,44900.0,37000
1255,Theatre Production Managers,44900.0,37000
1255,Managers And Directors In The Creative Industries,44900.0,37000
1256,Betting Shop Managers,33400.0,27100
1256,Bingo Hall Managers,33400.0,27100
1256,Casino Managers,33400.0,27100
1256,Betting Shop And Gambling Establishment Managers,33400.0,27100
1257,Hire Services Managers And Proprietors,33400.0,28200
1258,Design Consultancy Directors,70100.0,44600
1258,Environmental Consultancy Directors,70100.0,44600
1258,Management Consultancy Directors,70100.0,44600
1258,Surveying Consultancy Directors,70100.0,44600
1258,Directors In Consultancy Services,70100.0,44600
1259,Cleaning And Hygiene Services Managers And Proprietors,41400.0,33100
1259,Educational Establishment Managers And Proprietors,41400.0,33100
1259,Funeral Services And Crematorium Managers And Proprietors,41400.0,33100
1259,Library Managers,41400.0,33100
1259,Recruitment Agency Managers And Proprietors,41400.0,33100
1259,Security Services Managers And Proprietors,41400.0,33100
1259,Managers And Proprietors In Other Services,41400.0,33100
2111,Analytical Chemists,39900.0,31300
2111,Industrial Chemists,39900.0,31300
2111,Nuclear And Radiochemists,39900.0,31300
2111,Research And Development Chemists,39900.0,31300
2111,Chemical Scientists,39900.0,31300
2112,Agricultural Scientists,40300.0,30700
2112,Biologists,40300.0,30700
2112,Botanical And Horticultural Scientists,40300.0,30700
2112,Microbiologists And Bacteriologists,40300.0,30700
2112,Pathologists,40300.0,30700
2112,Pharmacologists,40300.0,30700
2112,Zoological Scientists,40300.0,30700
2112,Biological Scientists,40300.0,30700
2113,Biochemists,45900.0,35100
2113,Biomedical Scientists,45900.0,35100
2113,Biotechnologists,45900.0,35100
2113,Clinical Scientists,45900.0,35100
2113,Biochemists And Biomedical Scientists,45900.0,35100
2114,Geologists,54600.0,41500
2114,Geophysicists,54600.0,41500
2114,Hydrogeologists And Hydrologists,54600.0,41500
2114,Meteorologists,54600.0,41500
2114,Physical Scientists,54600.0,41500
2115,Anthropologists,40400.0,28000
2115,Archaeologists,40400.0,28000
2115,Behavioural Scientists,40400.0,28000
2115,Epidemiologists,40400.0,28000
2115,Genealogists,40400.0,28000
2115,Geographic Information Systems (Gis) Analysts,40400.0,28000
2115,Historians,40400.0,28000
2115,Political Scientists,40400.0,28000
2115,Public Health Analysts,40400.0,28000
2115,Social And Humanities Scientists,40400.0,28000
2119,Sports Scientists,41500.0,33700
2119,Natural And Social Science Professionals,41500.0,33700
2121,Building And Building Services Engineers,50400.0,39200
2121,Geotechnical Engineers,50400.0,39200
2121,Mining Engineers,50400.0,39200
2121,Structural Engineers,50400.0,39200
2121,Transportation Engineers,50400.0,39200
2121,Water Engineers (Professional),50400.0,39200
2121,Civil Engineers,50400.0,39200
2122,Automotive Engineers (Professional),46800.0,38400
2122,Marine Engineers And Naval Architects,46800.0,38400
2122,Mechanical Design Engineers,46800.0,38400
2122,Mechanical Engineers,46800.0,38400
2123,Laser Engineers,58700.0,47100
2123,Power Systems Engineers,58700.0,47100
2123,Railway Signalling Engineers,58700.0,47100
2123,Electrical Engineers,58700.0,47100
2124,Broadcast Engineers (Professional),52000.0,41200
2124,Telecommunications Engineers (Professional),52000.0,41200
2124,Electronics Engineers,52000.0,41200
2125,Chemical Engineers,45000.0,36500
2125,Control And Instrumentation Engineers,45000.0,36500
2125,Industrial And Production Engineers,45000.0,36500
2125,Production And Process Engineers,45000.0,36500
2126,Aeronautical Engineers (Professional),52400.0,43400
2126,Aircraft Engineers (Professional),52400.0,43400
2126,Avionics Engineers,52400.0,43400
2126,Aerospace Engineers,52400.0,43400
